
HepMC::Version 2.03.11
HepMC::IO_GenEvent-START_EVENT_LISTING
P 30 15 8.7421692301069243e+00 -1.3760351468309963e+01 -1.0683278014313414e+02 1.0808410337302425e+02 1.7769900000009773e+00 2 0 0 -19 0
P 31 -15 -4.4516814990843061e+00 1.5920454715302196e+01 8.3753076844444951e+00 1.8616708054339004e+01 1.7769899999999696e+00 2 0 0 -18 0
V -18 0 -1.5326051711491454e-01 5.4810235702479793e-01 2.8834137998832876e-01 6.4092777166836479e-01 0 2 0
P 10001 -16 -3.5717895932270918e+00 1.4533027403110614e+01 7.3273530730833576e+00 1.6663036014287947e+01 9.9874110892415047e-03 1 0 0 0 0
P 10002 211 -8.7991698275331709e-01 1.3875169941665644e+00 1.0480017905496455e+00 1.9537769103688845e+00 1.3956785202026367e-01 1 0 0 0 0
V -19 0 1.1734222128731650e-01 -1.8469903344183253e-01 -1.4339685492614918e+00 1.4507645004126144e+00 0 2 0
P 10003 16 2.1099730019250322e+00 -2.2089413954315771e+00 -1.7762379138629470e+01 1.8023141253436627e+01 9.9903941154479980e-03 1 0 0 0 0
P 10004 -211 6.6322454739387364e+00 -1.1551487586697302e+01 -8.9071002807212409e+01 9.0061570971159071e+01 1.3956806063652039e-01 1 0 0 0 0
E 15 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 34 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -2 -4.4964032497318840e-15 2.1316282072803006e-14 2.8943698142845687e+02 2.8943698142845682e+02 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 2 -1.0372562184168821e-15 5.0740661672321608e-16 -9.1397751458499779e-02 9.1397751458604876e-02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 2.8934558367699526e+02 2.8952837917991235e+02 1.0286668905240015e+01 22 0 0 -21 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 6.4902386859465679e+01 6.4902386859465679e+01 0 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -1.2454099166740908e+00 1.2454099166740902e+00 -3.9424766765007238e-08 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 6.5079696504680022e+00 4.6221135052304625e+00 4.7046408380340587e+01 4.7718781875865481e+01 9.5367431640625000e-07 33 0 0 -22 0
P 9 21 -6.5079696504680022e+00 -4.6221135052304625e+00 1.6610568562451011e+01 1.8429014900274304e+01 2.3841857910156250e-07 33 0 0 -23 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 2.6856713992464165e-01 2.6856713992463993e-01 -3.0492815270544776e-08 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -1.3129701113455388e+02 1.3129701113455388e+02 0 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 4.6569924059068510e+00 2.5420254493906893e+00 -9.5058429673100804e+01 9.5206378586573052e+01 1.3486991523486091e-06 33 0 0 -24 0
P 13 21 -4.6569924059068510e+00 -2.5420254493906893e+00 -3.5970014321528467e+01 3.6359199687905495e+01 0 33 0 0 -25 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 1.0882538156858974e+00 1.0882538156858992e+00 6.1439061546588847e-08 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -2.5781617694936365e+01 2.5781617694936365e+01 0 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 -5.0711535025864007e+00 -1.3694883269728206e+00 -1.4075983601983454e+01 1.5024160891304918e+01 -2.3841857910156250e-07 33 0 0 -26 0
P 17 21 5.0711535025864007e+00 1.3694883269728206e+00 -1.0617380277267014e+01 1.1845710619317346e+01 2.3841857910156250e-07 33 0 0 -27 0
V -13 0 0 0 0 0 0 1 0
P 18 -2 0 0 1.0394811516625134e+03 1.0394811516625134e+03 0 31 0 0 -15 0
V -14 0 0 0 0 0 0 1 0
P 19 21 0 0 -6.8466616503943101e-01 6.8466616503945843e-01 1.9371509552001953e-07 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 -2 -2.9880290180139593e+00 2.4063278557937267e+00 1.0340748607450364e+03 1.0340820302355264e+03 3.2999999945870401e-01 33 0 0 -28 0
P 21 21 2.9880290180139593e+00 -2.4063278557937267e+00 4.7216247524376769e+00 6.0837875920263791e+00 -5.7170766869935025e-07 33 0 0 -29 0
V -16 0 0 0 0 0 0 1 0
P 22 21 0 0 1.4515031082128353e+01 1.4515031082128354e+01 2.3841857910156250e-07 31 0 0 -18 0
V -17 0 0 0 0 0 0 1 0
P 23 21 0 0 -2.4563807506321411e-01 2.4563807506321472e-01 1.7473160325823090e-08 31 0 0 -18 0
V -18 0 0 0 0 0 0 2 0
P 24 21 -9.2816263397851473e-01 1.5040164835211436e-01 7.3447528773155346e-01 1.1931305373802639e+00 4.2146848510894035e-08 33 0 0 -30 0
P 25 21 9.2816263397851473e-01 -1.5040164835211436e-01 1.3534917719333585e+01 1.3567538619811303e+01 0 33 0 0 -31 0
V -19 0 0 0 0 0 1 7 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -19 0
P 26 -2 -1.0766075623510005e+00 2.3395318510010554e+00 2.9482186120227607e+02 2.9483310929385652e+02 -1.2703571934010859e-04 61 0 0 -1 0
P 29 21 2.7536239749185114e+00 -5.3858459184725405e-01 6.2964705544411345e+01 6.3027189867962925e+01 1.6518123698891422e-06 61 0 0 -4 0
P 33 21 -1.8886717781887654e+00 -6.7792962424258141e-01 -3.4418223768655221e+00 3.9840696448536947e+00 1.1920928955078125e-07 61 0 0 -7 0
P 37 21 6.5221921615917999e-01 -2.1089902437766028e+00 5.1284616390774640e-02 2.2081349293352863e+00 1.0323827311807139e-07 61 0 0 -10 0
P 41 -2 1.0174595669081441e+00 -1.1184901411539840e+00 1.0396009211597113e+03 1.0396020207369129e+03 -1.1720498272504590e-04 61 0 0 -13 0
P 45 21 -1.0840970729841786e+00 1.1427695729916785e+00 1.6648852166461708e+01 1.6723201464471529e+01 -1.5634151755099297e-06 61 0 0 -16 0
P 49 -1 -3.7392634446225953e-01 9.6169317702764223e-01 2.0792721423903781e+03 2.0792724245984105e+03 3.3000000192811996e-01 1 0 0 0 0
V -20 0 0 0 0 0 1 9 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -20 0
P 27 2 6.8295044700766017e-01 -1.3658176565218932e-01 1.2915322207132642e+00 1.4673552292874410e+00 1.7504900879369274e-07 61 0 0 -2 0
P 30 21 -2.8515438501091515e+00 1.1486543280176416e+00 7.2984307170625518e-01 3.1596487152350670e+00 5.9604644775390625e-08 61 0 0 -5 0
P 34 21 -4.7250820775587954e-01 1.1331991395194621e+00 -1.3024547823937019e+02 1.3025126489250999e+02 1.8688123647942946e-05 61 0 0 -8 0
P 38 21 1.4813726268444736e+00 -1.7217578487424419e+00 -2.6776302647897925e+01 2.6872463572234995e+01 1.0662402999400090e-06 61 0 0 -11 0
P 42 21 4.4824211097290956e-01 7.7580394549673093e-01 -3.9113705800000320e-01 9.7764050143127057e-01 3.7873581132706506e-07 61 0 0 -14 0
P 46 21 -8.7132395625448245e-01 9.5894604597529609e-01 1.2751743368475403e+00 1.8179253409282752e+00 5.9604644775390625e-08 61 0 0 -17 0
P 50 -2203 8.9979330831235038e-01 -1.0918597854980232e+00 -2.0020311476158461e+03 2.0020317961410553e+03 7.7133000072721403e-01 1 0 0 0 0
P 51 -1 -1.6942162952066103e-01 -8.0815121304784021e-01 -7.8569955956530691e+02 7.8570006275498611e+02 3.3000000016425146e-01 1 0 0 0 0
P 52 -2 8.5243915050302932e-01 -2.5825284606887228e-01 -5.4807086920553559e+02 5.4807169231657019e+02 3.3000000007605801e-01 1 0 0 0 0
V -21 0 0 0 0 0 0 1 0
P 28 23 -3.9365711534333059e-01 2.2029500853488724e+00 2.9611339342298902e+02 2.9630046452314400e+02 1.0286668904449231e+01 62 0 0 -32 0
V -22 0 0 0 0 0 0 1 0
P 31 21 7.5093683276463921e+00 4.5928250826472343e+00 4.0707376395779292e+01 4.1648231030233489e+01 1.5078914929239175e-06 1 0 0 0 0
V -23 0 0 0 0 0 0 1 0
P 32 21 -7.6072882028370472e+00 -3.9827553464768481e+00 2.2987172220338323e+01 2.4538607552964528e+01 5.8400386399821708e-07 1 0 0 0 0
V -24 0 0 0 0 0 0 1 0
P 35 21 3.8611325979606477e+00 3.0141516175964114e+00 -7.5857762881783970e+01 7.6015746028977446e+01 1.2063131943391340e-05 1 0 0 0 0
V -25 0 0 0 0 0 0 1 0
P 36 21 -6.2223125839052358e+00 -2.5588821023195294e+00 -5.7829537734451776e+01 5.8219588508386153e+01 5.5197891725493553e-06 1 0 0 0 0
V -26 0 0 0 0 0 0 1 0
P 39 21 -3.9662290277109249e+00 -3.2217787162005482e+00 -1.5054048392064830e+01 1.5897647743834607e+01 5.3312014997000451e-07 1 0 0 0 0
V -27 0 0 0 0 0 0 1 0
P 40 21 6.0998208707145789e+00 -6.0896937631849291e-01 -1.1670969639442321e+01 1.3182950757735671e+01 4.4604031881975428e-07 1 0 0 0 0
V -28 0 0 0 0 0 0 1 0
P 43 -2 -1.9731872571924782e+00 1.2972295031399881e+00 1.0345846785041438e+03 1.0345874260630876e+03 3.2999997935060232e-01 1 0 0 0 0
V -29 0 0 0 0 0 0 1 0
P 44 21 3.4388889350734728e+00 -1.6399156987972998e+00 4.6251055975675373e+00 5.9922351752565941e+00 -8.5963041197395065e-07 1 0 0 0 0
V -30 0 0 0 0 0 0 1 0
P 47 21 -1.9418614258326956e+00 1.2574122249743933e+00 4.2316297844630002e+00 4.8227172769514883e+00 -2.0647654623614278e-07 1 0 0 0 0
V -31 0 0 0 0 0 0 1 0
P 48 21 -1.3559603405965959e-02 8.4430339399257548e-01 1.3692396718846236e+01 1.3718409528448312e+01 -1.2839233415447482e-06 1 0 0 0 0
V -32 0 0 0 0 0 0 2 0
P 53 15 3.4898122204168569e+00 -3.0037115551390148e-01 2.1516555584181671e+02 2.1520140131129006e+02 1.7769900000009773e+00 2 0 0 -34 0
P 54 -15 -3.8834693357603323e+00 2.5033212408635941e+00 8.0947837581268956e+01 8.1099063211977679e+01 1.7769899999994418e+00 2 0 0 -33 0
V -33 0 -2.6821442859047206e-01 1.7289356967850603e-01 5.5907169917806474e+00 5.6011614919483907e+00 0 2 0
P 10001 -16 -3.0953115335048689e+00 2.3789107596269030e+00 7.4226892437182983e+01 7.4329481570581748e+01 9.9889030680060387e-03 1 0 0 0 0
P 10002 211 -7.8817967833511471e-01 1.2442458276561476e-01 6.7214011336239707e+00 6.7700384828072568e+00 1.3956795632839203e-01 1 0 0 0 0
V -34 0 3.2184464590967826e-01 -2.7701446978228815e-02 1.9843440780775516e+01 1.9846746595444461e+01 0 2 0
P 10003 16 3.0480254625651635e+00 4.0103367891619290e-01 1.6143450747094874e+02 1.6146377794869213e+02 9.9918860942125320e-03 1 0 0 0 0
P 10004 -211 4.4180641640662144e-01 -7.0140652645614177e-01 5.3732260426148095e+01 5.3738835619800021e+01 1.3956817984580994e-01 1 0 0 0 0
E 16 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 9 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 2 5.5511151231257827e-17 6.6613381477509392e-16 1.8656810011924161e+01 1.8656810011924165e+01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -2 -1.1796119636642288e-16 4.1633363423443370e-16 -1.3583039138453612e+00 1.3583039138453659e+00 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 1.7298506098078803e+01 2.0015113925769533e+01 1.0068091787238728e+01 22 0 0 -6 0
V -4 0 0 0 0 0 1 4 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -4 0
P 6 2 -1.3847150764721707e+00 -1.4009376488689145e+00 1.8594029663913918e+01 1.8698074801474576e+01 2.3841857910156250e-07 61 0 0 -1 0
P 9 -2 7.5974751786480277e-01 7.2856439490748071e-01 1.1450887348051850e+01 1.1503901226375451e+01 3.3000000000005147e-01 1 0 0 0 0
P 10 -2101 2.7310438376082546e-01 2.0186552277182701e-01 2.5161843714118604e+03 2.5161844610235239e+03 5.7933000044152982e-01 1 0 0 0 0
P 11 -2 3.5186317484654023e-01 4.7050773118960432e-01 9.5333440663082183e+02 9.5333464478710721e+02 3.2999999963509086e-01 1 0 0 0 0
V -5 0 0 0 0 0 1 4 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -5 0
P 7 -2 1.0037439373275339e+00 4.9330271204474946e-02 -1.1280716328487059e+00 1.5107881970073895e+00 7.8849533530014477e-08 61 0 0 -2 0
P 12 -2 -3.1558359073399916e-01 3.9841943706594835e-01 -9.4242890372081274e+02 9.4242909855302287e+02 3.2999999963509086e-01 1 0 0 0 0
P 13 -2101 -1.1199764714963920e-01 -9.8988801392937448e-02 -2.5553263217482040e+03 2.5553263917912150e+03 5.7932999963773701e-01 1 0 0 0 0
P 14 2 -5.7616269944389620e-01 -3.4876090687748607e-01 -6.8039795278366277e-01 1.0126396202740062e+00 3.3000000000000035e-01 1 0 0 0 0
V -6 0 0 0 0 0 0 1 0
P 8 23 -3.8097113914463510e-01 -1.3516073776644393e+00 1.7465958031065213e+01 2.0208862998481965e+01 1.0068091787238730e+01 62 0 0 -7 0
V -7 0 0 0 0 0 0 2 0
P 15 15 2.7905429378475612e+00 -4.3198542418375681e+00 1.0161852716470360e+01 1.1526890935982218e+01 1.7769900000000018e+00 2 0 0 -9 0
P 16 -15 -3.1715140769921968e+00 2.9682468641731306e+00 7.3041053145948460e+00 8.6819720624997387e+00 1.7769899999999896e+00 2 0 0 -8 0
V -8 0 -2.8097786710395806e-01 2.6296956364902496e-01 6.4710163113761066e-01 7.6917268319075172e-01 0 2 0
P 10001 -16 -2.0023031250421313e+00 8.6277161017114268e-01 4.3681727062539801e+00 4.8820718180844356e+00 9.9874110892415047e-03 1 0 0 0 0
P 10002 211 -1.1692288174974057e+00 2.1054919745189347e+00 2.9359737533069938e+00 3.7999491510823158e+00 1.3956785202026367e-01 1 0 0 0 0
V -9 0 4.0255522049067204e-02 -6.2316900887818633e-02 1.4659179062938049e-01 1.6628341601098601e-01 0 2 0
P 10003 16 5.2902426429727822e-01 -3.6172368465425814e-01 4.0898518256521343e-01 7.6031531263508734e-01 9.9892755970358849e-03 1 0 0 0 0
P 10004 -211 2.2615343930381124e+00 -3.9581548914787095e+00 9.7529247769304828e+00 1.0766640555808593e+01 1.3956798613071442e-01 1 0 0 0 0
E 17 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 19 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 5 -2.2204460492503131e-15 -1.1324274851176597e-14 3.4457431334531115e+01 3.4457431334531123e+01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -5 0 6.2172489379008766e-15 -6.0107202772485302e+01 6.0107202772485287e+01 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -2.5649771437954186e+01 9.4564634107016431e+01 9.1019554212128540e+01 22 0 0 -12 0
V -4 0 0 0 0 0 0 1 0
P 6 -3 0 0 2.6505546417647406e+02 2.6505546417647395e+02 -8.5299223995200722e-06 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -1.0405612466990632e-01 1.0405612466989060e-01 -5.7198675471484989e-08 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 -3 -2.2591118540641739e+00 -1.8632974729215350e+00 2.4246910967324322e+02 2.4248730814122422e+02 5.0000000000727596e-01 33 0 0 -13 0
P 9 21 2.2591118540641739e+00 1.8632974729215350e+00 2.2482298378560770e+01 2.2672212159919578e+01 -3.3717478808715228e-07 33 0 0 -14 0
V -7 0 0 0 0 0 0 1 0
P 10 1 0 0 1.2120565279282122e+01 1.2120565279282120e+01 -2.3841857910156250e-07 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 2 0 0 -8.0417402928379156e-01 8.0417402928379234e-01 3.4946320651646180e-08 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 1 2.7638618984990204e+00 6.9893556506687382e-01 8.2023560627433092e+00 8.6899360468367011e+00 3.2999999999998686e-01 33 0 0 -15 0
P 13 2 -2.7638618984990204e+00 -6.9893556506687382e-01 3.1140351872550216e+00 4.2348032617292120e+00 3.2999999999999224e-01 33 0 0 -16 0
V -10 0 0 0 0 0 1 8 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -10 0
P 14 5 2.7002744986082261e+00 4.7260464666317714e-01 3.4394506751958467e+01 3.4503578542383067e+01 -8.2590618494457111e-07 61 0 0 -1 0
P 17 -3 -9.8806593746542148e-01 -1.1722646109647599e+00 2.6495171241944922e+02 2.6495614805584478e+02 -1.5062017076415736e-04 61 0 0 -4 0
P 21 1 8.4410770793378287e-01 -2.0037864399503694e-01 1.2314259505482729e+01 1.2344782565599697e+01 -1.6858739404357614e-07 61 0 0 -7 0
P 25 -2203 -6.1157103312708760e-01 4.2614266226402664e-01 2.9081112027306167e+03 2.9081114005508766e+03 7.7133000072721403e-01 1 0 0 0 0
P 26 -1 2.3062677542134807e-01 2.8982671961643641e-01 4.0923311098754390e+01 4.0926317688284378e+01 3.2999999999957780e-01 1 0 0 0 0
P 27 -5 -4.6917348325894259e-01 -2.3152551129846871e-01 9.1485264193202966e+01 9.1612593524689174e+01 4.8000000000000913e+00 1 0 0 0 0
P 28 3 -9.9175485388321905e-01 2.3495532878707240e-01 5.5022197676201635e+01 5.5033907900636443e+01 4.9999999999954525e-01 1 0 0 0 0
P 29 -1 -7.1444367422911714e-01 1.8063940892723121e-01 9.1114265517655753e+01 9.1117843154793661e+01 3.3000000000164481e-01 1 0 0 0 0
V -11 0 0 0 0 0 1 7 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -11 0
P 15 -5 -1.1244387215782021e+00 -1.6319736003162544e+00 -6.0050202492099999e+01 6.0082897064080775e+01 -6.7434957617430455e-07 61 0 0 -2 0
P 18 21 7.2209656077934214e-01 1.8406391884056306e-01 1.2543027559730811e+00 1.4589648292367792e+00 -2.4845200777848162e-07 61 0 0 -5 0
P 22 2 5.5169327034220261e-01 3.3693930851355691e-02 -7.1463739051576713e-01 9.0344194359143881e-01 2.9802322387695312e-08 61 0 0 -8 0
P 30 -2 5.0513756462749360e-01 4.8646933487759064e-01 -2.7350826499341946e+02 2.7350936315980761e+02 3.2999999998786461e-01 1 0 0 0 0
P 31 -2101 -2.8696693535525297e-01 4.6306159041185302e-01 -3.0521257630964583e+03 3.0521258666962676e+03 5.7932999883394420e-01 1 0 0 0 0
P 32 5 1.7173345288144945e-02 -1.5002759589682352e-01 -9.1274050911027871e+01 9.1400301820684518e+01 4.7999999999999012e+00 1 0 0 0 0
P 33 -2 -3.8469508410327297e-01 6.1471242123183201e-01 -2.1898103765833941e+01 2.1912592503119765e+01 3.3000000000000840e-01 1 0 0 0 0
V -12 0 0 0 0 0 0 1 0
P 16 23 1.5758357770300242e+00 -1.1593689536530773e+00 -2.5655695740141539e+01 9.4586475606463850e+01 9.1019554212128526e+01 62 0 0 -17 0
V -13 0 0 0 0 0 0 1 0
P 19 -3 -3.0636696603661449e+00 -2.8777106891157302e+00 2.3289425308267619e+02 2.3293271648593623e+02 4.9999998182465755e-01 1 0 0 0 0
V -14 0 0 0 0 0 0 1 0
P 20 21 2.7977002836804274e+00 1.8895099969916203e+00 3.3311762092746704e+01 3.3482396399146040e+01 -1.5663211541802256e-05 1 0 0 0 0
V -15 0 0 0 0 0 0 1 0
P 23 1 3.5846151540240814e+00 5.5775027362333462e-01 9.2428281719447138e+00 9.9347533329358928e+00 3.2999999999996532e-01 1 0 0 0 0
V -16 0 0 0 0 0 0 1 0
P 24 2 -2.1888141757480963e+00 -7.2443498676701579e-01 2.3567939430222493e+00 3.3134711762552436e+00 3.3000000000000035e-01 1 0 0 0 0
V -17 0 0 0 0 0 0 2 0
P 34 15 -1.4654378025884178e+01 -3.8409729776018899e+01 7.8504225929347191e+00 4.1890869710953346e+01 1.7769900000000818e+00 2 0 0 -19 0
P 35 -15 1.6230213802914207e+01 3.7250360822365835e+01 -3.3506118333076252e+01 5.2695605895510496e+01 1.7769899999998258e+00 2 0 0 -18 0
V -18 0 1.3812610840679200e+00 3.1701661109469605e+00 -2.8515149519067338e+00 4.4846229759326768e+00 0 2 0
P 10001 -16 7.1478934513456389e+00 1.4265341585931143e+01 -1.3300731234448243e+01 2.0772623871019835e+01 9.9859181791543961e-03 1 0 0 0 0
P 10002 211 9.0824117784599459e+00 2.2985229072530139e+01 -2.0205575842921764e+01 3.1923278865647216e+01 1.3956774771213531e-01 1 0 0 0 0
V -19 0 -1.0250161773268054e+00 -2.6866097160609463e+00 5.4910622220859651e-01 2.9301017798348985e+00 0 2 0
P 10003 16 -3.7395660692057535e+00 -1.1633847996832577e+01 2.8180351480117265e+00 1.2540821163229369e+01 9.9859181791543961e-03 1 0 0 0 0
P 10004 -211 -1.0914894506681154e+01 -2.6776098146151345e+01 5.0324316673666631e+00 2.9350284524399541e+01 1.3956795632839203e-01 1 0 0 0 0
E 18 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 39 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 1 -8.4376949871511897e-15 1.7208456881689926e-15 1.7276293961244612e+01 1.7276293961244608e+01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -1 -3.0531133177191805e-16 5.7592819402429996e-16 -1.4840698719246517e+00 1.4840698719246515e+00 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 1.5792224089320051e+01 1.8760363833169336e+01 1.0127038533825550e+01 22 0 0 -24 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 5.9596175651695393e-02 5.9596175651695914e-02 7.8750469373947769e-09 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -1.9841295733697856e+02 1.9841295733697859e+02 3.8146972656250000e-06 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 -3.0957861502924442e+00 1.2436066810241140e+00 -1.2322140500253977e+02 1.2326656116021636e+02 -1.9073486328125000e-06 33 0 0 -25 0
P 9 21 3.0957861502924442e+00 -1.2436066810241140e+00 -7.5131956158787119e+01 7.5205992352413915e+01 0 33 0 0 -26 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 3.0356634842748864e-01 3.0356634842749575e-01 6.5696209998981644e-08 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -1.2161535056014937e+02 1.2161535056014938e+02 1.9073486328125000e-06 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 -2.9539817432488138e+00 1.4741157020427043e+00 -9.4797062184985510e+00 1.0038120104456629e+01 3.3717478808715228e-07 33 0 0 -27 0
P 13 21 2.9539817432488138e+00 -1.4741157020427043e+00 -1.1183207799322335e+02 1.1188079680412025e+02 -1.3486991523486091e-06 33 0 0 -28 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 4.6719029123754630e+01 4.6719029123754623e+01 -9.5367431640625000e-07 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -1.0885978903441798e+00 1.0885978903441735e+00 -1.1638178938488147e-07 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 -2.4440820566574852e+00 -1.4673393058373125e+00 4.4726165001329626e+01 4.4816921552738243e+01 6.7434957617430455e-07 33 0 0 -29 0
P 17 21 2.4440820566574852e+00 1.4673393058373125e+00 9.0426623208082280e-01 2.9907054613605575e+00 8.4293697021788069e-08 33 0 0 -30 0
V -13 0 0 0 0 0 0 1 0
P 18 21 0 0 3.5160995035883538e+00 3.5160995035883529e+00 -8.4293697021788069e-08 31 0 0 -15 0
V -14 0 0 0 0 0 0 1 0
P 19 21 0 0 -1.6323060655660136e+01 1.6323060655660136e+01 0 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 21 -1.6664287645219609e+00 5.4890901739523679e-01 -1.6053377662535194e+01 1.6148969636251962e+01 -3.3717478808715228e-07 33 0 0 -31 0
P 21 21 1.6664287645219609e+00 -5.4890901739523679e-01 3.2464165104634075e+00 3.6901905229965286e+00 -8.4293697021788069e-08 33 0 0 -32 0
V -16 0 0 0 0 0 0 1 0
P 22 21 0 0 2.0511300061751836e-02 2.0511300061747773e-02 -1.2911083766270216e-08 31 0 0 -18 0
V -17 0 0 0 0 0 0 1 0
P 23 21 0 0 -8.3038985801463596e+01 8.3038985801463596e+01 0 31 0 0 -18 0
V -18 0 0 0 0 0 0 2 0
P 24 21 2.4822840159443635e-01 8.1589330223228007e-01 -1.0072832040332329e+01 1.0108869597177085e+01 1.1920928955078125e-07 33 0 0 -33 0
P 25 21 -2.4822840159443635e-01 -8.1589330223228007e-01 -7.2945642461069511e+01 7.2950627504348262e+01 0 33 0 0 -34 0
V -19 0 0 0 0 0 0 1 0
P 26 -1 0 0 3.0793102761069139e+01 3.0793102761069136e+01 -4.7683715820312500e-07 31 0 0 -21 0
V -20 0 0 0 0 0 0 1 0
P 27 21 0 0 -5.9938312139256212e+01 5.9938312139256212e+01 0 31 0 0 -21 0
V -21 0 0 0 0 0 0 2 0
P 28 -1 -7.7498806162121947e-01 1.1242840881782602e-02 3.0784835124005586e+01 3.0796358656655073e+01 3.2999999999906099e-01 33 0 0 -35 0
P 29 21 7.7498806162121947e-01 -1.1242840881782602e-02 -5.9930044502192658e+01 5.9935056243670275e+01 6.7434957617430455e-07 33 0 0 -36 0
V -22 0 0 0 0 0 1 9 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -22 0
P 30 1 2.5250513022379906e-01 -1.6671907048356749e-01 1.7043000583506348e+01 1.7045686345191577e+01 7.5394574646195877e-07 61 0 0 -1 0
P 33 21 5.2164746026118780e-01 2.2127885492262673e+00 -1.9691651592253933e+01 1.9822454229158915e+01 -7.5394574646195877e-07 61 0 0 -4 0
P 37 21 3.2163820425408185e-01 6.6324890418037685e-01 -1.4917687499187365e-01 7.5206647536278981e-01 8.5600653984219262e-08 61 0 0 -7 0
P 41 21 -7.0082529128559656e-01 -1.7291370628266431e+00 4.6285118737731239e+01 4.6322708120713543e+01 -2.2365645217053555e-06 61 0 0 -10 0
P 45 21 7.6059385636459975e-01 -1.2798782241776001e+00 3.2584386962281000e+00 3.5824592140232716e+00 -1.5196262340524150e-07 61 0 0 -13 0
